Sample_ID,slide name,scan name,panel,roi,segment,aoi,area
DSP-1001660009883-B-C10,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,001,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-C11,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,002,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-C12,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,003,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-D01,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,004,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-D02,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,005,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-D03,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,006,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-D04,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,007,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-D05,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,008,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-D06,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,009,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-D07,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,010,Full ROI,Full ROI-aoi-001,516962.6
DSP-1001660009883-B-D08,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,011,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-D09,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,012,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-D10,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,013,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-D11,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,014,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-D12,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,015,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-E01,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,016,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-E02,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,017,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-E03,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,018,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-E04,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,019,Full ROI,Full ROI-aoi-001,196405.63
DSP-1001660009883-B-E05,slide_02,slide_02_scan,(v1.0) Human NGS Whole Transcriptome Atlas RNA,020,Full ROI,Full ROI-aoi-001,516962.6
